,message,url
0," Good Morning Everyone in recent weeks MCT NAIJA and Technology User Groups Professionals have created amazing sessions learning channels and On-Demand videos to keep us busy during this period.   View all on demand videos on Microsoft PowerBI, Microsoft 365 and Azure series via this channel  https://www.youtube.com/channel/UCIqTfJoHNQlq_WteqyXTi7Q  Kindly subscribes and refer to your friends and colleagues. Drop a comment, questions and feedbacks.  Stay Safe",https://www.youtube.com/channel/UCIqTfJoHNQlq_WteqyXTi7Q
1, https://www.linkedin.com/posts/iheanachorobinna_webscraping-python-powerbi-activity-6660936761314693120-w9pD  Second Open Analytics Project Update @Resa Academy,https://www.linkedin.com/posts/iheanachorobinna_webscraping-python-powerbi-activity-6660936761314693120-w9pD
2, Sup Guys!!! In case you missed the Web Scraping in Power BI 101 webinar. Find below the link to download the  recorded webinar. https://bit.ly/WebScrapingInPowerBI_01,https://bit.ly/WebScrapingInPowerBI_01
3, *Some Data visualization heads up* ğŸ‘¨â€ğŸ’»  ğŸ‘‰ Start with the default theme   ğŸ‘‰ğŸ¿ Be weary of adding background color  ğŸ‘‰ğŸ¿ Check the office power bi themes gallery for more inspiration https://community.powerbi.com/t5/Themes-Gallery/bd-p/ThemesGallery  ğŸ‘‰ğŸ¿ Make Adobe color your best friend ğŸ˜Š  ğŸ‘‰ğŸ¿ Take your color choice one step at a time. With time you will get eyes for color ğŸ˜  ğŸ‘‰ğŸ¿ Google Google and Google until you are satisfied,https://community.powerbi.com/t5/Themes-Gallery/bd-p/ThemesGallery
4, Open Analytics Project: Nigeria Telecoms Industry Q3 2017-Q4 2019 ğŸ‘¨ğŸ¿â€ğŸ’»  https://www.linkedin.com/posts/openiyi-tosin_microsoftpowerbi-excel-dataanalytics-activity-6682204713913487360-E5fI,https://www.linkedin.com/posts/openiyi-tosin_microsoftpowerbi-excel-dataanalytics-activity-6682204713913487360-E5fI
5, https://www.udemy.com/course/exam-da-100-a-complete-guide-on-acing-the-exam-with-powerbi/,https://www.udemy.com/course/exam-da-100-a-complete-guide-on-acing-the-exam-with-powerbi/
6," https://www.linkedin.com/posts/simipeters_data-datavisualization-powerbi-activity-6684422156610244608-_PL9   The boardroom cannot make informed decisions if data isnâ€™t properly visualized to them.  You might ask, what does it take to help the management make informed decisions after your analysis as a Data Analyst.  Great Data Visualization does that for you.  And, what makes up for a great visualization?  - A clear question: Here, every form of ambiguity is tossed into the bin. â€˜Cause if your audience isn't in the know of the question youâ€™re trying to answer, then your visualization will be questioned.  Read more here:",https://www.linkedin.com/posts/simipeters_data-datavisualization-powerbi-activity-6684422156610244608-_PL9
7," NYSC Interns & Experienced Hires at eHealth4everyone Abuja, Lagos  We are recruiting to fill the following positions below:  Android Application Developer Backend Developer Business Developer Data Analyst (Excel) Data Analyst (PowerBI) Frontend vue.js Developer IT Support Intern Java (Spring) Developer Python Web (Django) Developer React Native Developer Software Project Management Assistant Software Tester WordPress Developer Requirement:  - A detailed CV that contains links to previous/current projects, Social media & Github accounts and current communities of your membership. Applicants without these may not be considered.  https://lnkd.in/di3hqdY",https://lnkd.in/di3hqdY
8, Incase you need sample visualizations for ideas on how to design your visuals check this out   https://community.powerbi.com/t5/Data-Stories-Gallery/bd-p/DataStoriesGallery?sortby=postdate,https://community.powerbi.com/t5/Data-Stories-Gallery/bd-p/DataStoriesGallery?sortby=postdate
9," Register  for the 3Day Data Science class at @covenlabs focusing on Data Analytics for Financial Services Health Care and Agriculture.  â€”- Registration is free, program runs 3 hours a Day for 3Days (26th-28th August) and registration will close on Monday night.  â€”- Hurry now. http://www.covenworks.com/datavilt  â€”- #powerBI #Data #dataanalytics #Ai",http://www.covenworks.com/datavilt
10, https://www.linkedin.com/posts/obinnaiheanachor_fit143-powerbi-google-activity-6710114501724798976-uujs  I tracked my workout routine data for 1 month and created this amazing web app.  Check it out and share your thoughts.,https://www.linkedin.com/posts/obinnaiheanachor_fit143-powerbi-google-activity-6710114501724798976-uujs
11, You can Archive this for future purpose:  From my Oga at the Top  https://www.udemy.com/course/mastering-dax-for-advanced-powerbi-reporting/?couponCode=LAUNCHDAX,https://www.udemy.com/course/mastering-dax-for-advanced-powerbi-reporting/?couponCode=LAUNCHDAX
12, https://powerbi.microsoft.com/en-us/blog/announcing-power-bi-in-jupyter-notebooks/,https://powerbi.microsoft.com/en-us/blog/announcing-power-bi-in-jupyter-notebooks/
13, And this  PowerBI Zero to Hero.   https://bit.ly/2U1qQ0r,https://bit.ly/2U1qQ0r
14, The food is ready https://bit.ly/PowerBIWoW2021WK28SolutionWalkthrough,https://bit.ly/PowerBIWoW2021WK28SolutionWalkthrough
15, Are good with Excel and maybe a little of PowerBI?  Itâ€™s on-site o.  Send your CV to   [messaging-link]
16, Good morning everyone kindly check out my first ever dashboard created with Power BI.  Comments and criticisms are welcome.  Thank you  https://www.linkedin.com/posts/abdullahimohammedahmed_powerbidesktop-data-hr-activity-6861247200773619712-JcsC,https://www.linkedin.com/posts/abdullahimohammedahmed_powerbidesktop-data-hr-activity-6861247200773619712-JcsC
17, https://www.linkedin.com/posts/francis-atoyebi_python-powerbi-india-activity-6871347014932684801-VS52,https://www.linkedin.com/posts/francis-atoyebi_python-powerbi-india-activity-6871347014932684801-VS52
